make -C "/home/user/heads/build/busybox-1.32.0" CC=/home/user/heads/crossgcc/bin/x86_64-linux-musl-gcc -fdebug-prefix-map=/home/user/heads=heads -gno-record-gcc-switches -D__MUSL__ -isystem /home/user/heads/install/include -L/home/user/heads/install/lib  AR=/home/user/heads/crossgcc/bin/x86_64-linux-musl-ar LD=/home/user/heads/crossgcc/bin/x86_64-linux-musl-ld STRIP=/home/user/heads/crossgcc/bin/x86_64-linux-musl-strip NM=/home/user/heads/crossgcc/bin/x86_64-linux-musl-nm OBJCOPY=/home/user/heads/crossgcc/bin/x86_64-linux-musl-objcopy OBJDUMP=/home/user/heads/crossgcc/bin/x86_64-linux-musl-objdump PKG_CONFIG_PATH=/home/user/heads/install/lib/pkgconfig PKG_CONFIG_SYSROOT_DIR=/home/user/heads/install   -j4 --max-load 16 
make[1]: Entering directory '/home/user/heads/build/busybox-1.32.0'
  SPLIT   include/autoconf.h -> include/config/*
  /tmp/tmp.mvpaYeoa72/bin/..//bin/nproc -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/nslookup -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/paste -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/patch -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/pgrep -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/pidof -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/ping -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/pkill -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/printf -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/ps -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/pwd -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/resume -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/rm -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/rmdir -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/sed -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/seq -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/setfattr -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/setpriv -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/setserial -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/setsid -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/sh -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/sha1sum -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/sha256sum -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/sha3sum -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/sha512sum -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/shred -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/sleep -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/sort -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/ssl_client -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/stat -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/strings -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/stty -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/sync -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/tail -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/tar -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/tee -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/test -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/tftp -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/time -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/top -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/touch -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/tr -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/true -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/tty -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/umount -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/uname -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/uniq -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/unxz -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/unzip -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/usleep -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/vi -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/wc -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/wget -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/xargs -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/xxd -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/xz -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/xzcat -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//bin/zcat -> busybox
  /tmp/tmp.mvpaYeoa72/bin/..//sbin/arp -> ../bin/busybox
  /tmp/tmp.mvpaYeoa72/bin/..//sbin/blkid -> ../bin/busybox
  /tmp/tmp.mvpaYeoa72/bin/..//sbin/blockdev -> ../bin/busybox
  /tmp/tmp.mvpaYeoa72/bin/..//sbin/chroot -> ../bin/busybox
  /tmp/tmp.mvpaYeoa72/bin/..//sbin/devmem -> ../bin/busybox
  /tmp/tmp.mvpaYeoa72/bin/..//sbin/fdisk -> ../bin/busybox
  /tmp/tmp.mvpaYeoa72/bin/..//sbin/fsck -> ../bin/busybox
  /tmp/tmp.mvpaYeoa72/bin/..//sbin/fsfreeze -> ../bin/busybox
  /tmp/tmp.mvpaYeoa72/bin/..//sbin/hwclock -> ../bin/busybox
  /tmp/tmp.mvpaYeoa72/bin/..//sbin/i2cdetect -> ../bin/busybox
  /tmp/tmp.mvpaYeoa72/bin/..//sbin/i2cdump -> ../bin/busybox
  /tmp/tmp.mvpaYeoa72/bin/..//sbin/i2cget -> ../bin/busybox
  /tmp/tmp.mvpaYeoa72/bin/..//sbin/i2cset -> ../bin/busybox
  /tmp/tmp.mvpaYeoa72/bin/..//sbin/ifconfig -> ../bin/busybox
  /tmp/tmp.mvpaYeoa72/bin/..//sbin/insmod -> ../bin/busybox
  /tmp/tmp.mvpaYeoa72/bin/..//sbin/ip -> ../bin/busybox
  /tmp/tmp.mvpaYeoa72/bin/..//sbin/killall5 -> ../bin/busybox
  /tmp/tmp.mvpaYeoa72/bin/..//sbin/loadkmap -> ../bin/busybox
  /tmp/tmp.mvpaYeoa72/bin/..//sbin/losetup -> ../bin/busybox
  /tmp/tmp.mvpaYeoa72/bin/..//sbin/lsmod -> ../bin/busybox
  /tmp/tmp.mvpaYeoa72/bin/..//sbin/mkdosfs -> ../bin/busybox
  /tmp/tmp.mvpaYeoa72/bin/..//sbin/mke2fs -> ../bin/busybox
  /tmp/tmp.mvpaYeoa72/bin/..//sbin/mkfs.vfat -> ../bin/busybox
  /tmp/tmp.mvpaYeoa72/bin/..//sbin/modinfo -> ../bin/busybox
  /tmp/tmp.mvpaYeoa72/bin/..//sbin/ntpd -> ../bin/busybox
  /tmp/tmp.mvpaYeoa72/bin/..//sbin/partprobe -> ../bin/busybox
  /tmp/tmp.mvpaYeoa72/bin/..//sbin/route -> ../bin/busybox
  /tmp/tmp.mvpaYeoa72/bin/..//sbin/sysctl -> ../bin/busybox
  /tmp/tmp.mvpaYeoa72/bin/..//sbin/udhcpc -> ../bin/busybox
  /tmp/tmp.mvpaYeoa72/bin/..//sbin/vconfig -> ../bin/busybox


--------------------------------------------------
You will probably need to make your busybox binary
setuid root to ensure all configured applets will
work properly.
--------------------------------------------------

make[1]: Leaving directory '/home/user/heads/build/busybox-1.32.0'
make[1]: Entering directory '/home/user/heads/build/busybox-1.32.0'
  /tmp/tmp.9mGkgFox45/bin/..//bin/[ -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/[[ -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/arch -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/ash -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/awk -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/base64 -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/basename -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/bash -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/bunzip2 -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/bzcat -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/bzip2 -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/cat -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/chattr -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/chmod -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/cmp -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/cp -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/cpio -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/cut -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/date -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/dc -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/dd -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/df -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/diff -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/dirname -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/dmesg -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/du -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/echo -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/env -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/expr -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/factor -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/fallocate -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/false -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/find -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/fold -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/getopt -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/grep -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/groups -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/gunzip -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/gzip -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/hd -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/head -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/hexdump -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/hexedit -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/hostid -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/id -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/install -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/kill -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/killall -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/less -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/link -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/ln -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/ls -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/lsattr -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/lsof -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/lsscsi -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/lsusb -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/md5sum -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/mkdir -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/mkfifo -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/mknod -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/mktemp -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/more -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/mount -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/mv -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/nc -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/nl -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/nproc -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/nslookup -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/paste -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/patch -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/pgrep -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/pidof -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/ping -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/pkill -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/printf -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/ps -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/pwd -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/resume -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/rm -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/rmdir -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/sed -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/seq -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/setfattr -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/setpriv -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/setserial -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/setsid -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/sh -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/sha1sum -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/sha256sum -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/sha3sum -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/sha512sum -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/shred -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/sleep -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/sort -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/ssl_client -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/stat -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/strings -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/stty -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/sync -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/tail -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/tar -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/tee -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/test -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/tftp -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/time -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/top -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/touch -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/tr -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/true -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/tty -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/umount -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/uname -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/uniq -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/unxz -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/unzip -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/usleep -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/vi -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/wc -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/wget -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/xargs -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/xxd -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/xz -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/xzcat -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//bin/zcat -> busybox
  /tmp/tmp.9mGkgFox45/bin/..//sbin/arp -> ../bin/busybox
  /tmp/tmp.9mGkgFox45/bin/..//sbin/blkid -> ../bin/busybox
  /tmp/tmp.9mGkgFox45/bin/..//sbin/blockdev -> ../bin/busybox
  /tmp/tmp.9mGkgFox45/bin/..//sbin/chroot -> ../bin/busybox
  /tmp/tmp.9mGkgFox45/bin/..//sbin/devmem -> ../bin/busybox
  /tmp/tmp.9mGkgFox45/bin/..//sbin/fdisk -> ../bin/busybox
  /tmp/tmp.9mGkgFox45/bin/..//sbin/fsck -> ../bin/busybox
  /tmp/tmp.9mGkgFox45/bin/..//sbin/fsfreeze -> ../bin/busybox
  /tmp/tmp.9mGkgFox45/bin/..//sbin/hwclock -> ../bin/busybox
  /tmp/tmp.9mGkgFox45/bin/..//sbin/i2cdetect -> ../bin/busybox
  /tmp/tmp.9mGkgFox45/bin/..//sbin/i2cdump -> ../bin/busybox
  /tmp/tmp.9mGkgFox45/bin/..//sbin/i2cget -> ../bin/busybox
  /tmp/tmp.9mGkgFox45/bin/..//sbin/i2cset -> ../bin/busybox
  /tmp/tmp.9mGkgFox45/bin/..//sbin/ifconfig -> ../bin/busybox
  /tmp/tmp.9mGkgFox45/bin/..//sbin/insmod -> ../bin/busybox
  /tmp/tmp.9mGkgFox45/bin/..//sbin/ip -> ../bin/busybox
  /tmp/tmp.9mGkgFox45/bin/..//sbin/killall5 -> ../bin/busybox
  /tmp/tmp.9mGkgFox45/bin/..//sbin/loadkmap -> ../bin/busybox
  /tmp/tmp.9mGkgFox45/bin/..//sbin/losetup -> ../bin/busybox
  /tmp/tmp.9mGkgFox45/bin/..//sbin/lsmod -> ../bin/busybox
  /tmp/tmp.9mGkgFox45/bin/..//sbin/mkdosfs -> ../bin/busybox
  /tmp/tmp.9mGkgFox45/bin/..//sbin/mke2fs -> ../bin/busybox
  /tmp/tmp.9mGkgFox45/bin/..//sbin/mkfs.vfat -> ../bin/busybox
  /tmp/tmp.9mGkgFox45/bin/..//sbin/modinfo -> ../bin/busybox
  /tmp/tmp.9mGkgFox45/bin/..//sbin/ntpd -> ../bin/busybox
  /tmp/tmp.9mGkgFox45/bin/..//sbin/partprobe -> ../bin/busybox
  /tmp/tmp.9mGkgFox45/bin/..//sbin/route -> ../bin/busybox
  /tmp/tmp.9mGkgFox45/bin/..//sbin/sysctl -> ../bin/busybox
  /tmp/tmp.9mGkgFox45/bin/..//sbin/udhcpc -> ../bin/busybox
  /tmp/tmp.9mGkgFox45/bin/..//sbin/vconfig -> ../bin/busybox


--------------------------------------------------
You will probably need to make your busybox binary
setuid root to ensure all configured applets will
work properly.
--------------------------------------------------

make[1]: Leaving directory '/home/user/heads/build/busybox-1.32.0'
make[1]: Entering directory '/home/user/heads/build/busybox-1.32.0'
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/[ -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/[[ -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/arch -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/ash -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/awk -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/base64 -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/basename -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/bash -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/bunzip2 -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/bzcat -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/bzip2 -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/cat -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/chattr -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/chmod -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/cmp -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/cp -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/cpio -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/cut -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/date -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/dc -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/dd -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/df -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/diff -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/dirname -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/dmesg -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/du -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/echo -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/env -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/expr -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/factor -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/fallocate -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/false -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/find -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/fold -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/getopt -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/grep -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/groups -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/gunzip -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/gzip -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/hd -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/head -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/hexdump -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/hexedit -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/hostid -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/id -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/install -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/kill -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/killall -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/less -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/link -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/ln -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/ls -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/lsattr -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/lsof -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/lsscsi -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/lsusb -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/md5sum -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/mkdir -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/mkfifo -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/mknod -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/mktemp -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/more -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/mount -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/mv -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/nc -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/nl -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/nproc -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/nslookup -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/paste -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/patch -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/pgrep -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/pidof -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/ping -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/pkill -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/printf -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/ps -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/pwd -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/resume -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/rm -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/rmdir -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/sed -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/seq -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/setfattr -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/setpriv -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/setserial -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/setsid -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/sh -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/sha1sum -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/sha256sum -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/sha3sum -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/sha512sum -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/shred -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/sleep -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/sort -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/ssl_client -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/stat -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/strings -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/stty -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/sync -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/tail -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/tar -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/tee -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/test -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/tftp -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/time -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/top -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/touch -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/tr -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/true -> busybox
